DateTime,Price,Type,Date,Pump_Status
2026-02-17 00:00:00,56.98,historical,2026-02-17,ON
2026-02-17 00:30:00,57.06012,historical,2026-02-17,ON
2026-02-17 01:00:00,53.04865,historical,2026-02-17,ON
2026-02-17 01:30:00,56.98,historical,2026-02-17,ON
2026-02-17 02:00:00,56.98,historical,2026-02-17,ON
2026-02-17 02:30:00,56.98,historical,2026-02-17,ON
2026-02-17 03:00:00,56.98,historical,2026-02-17,ON
2026-02-17 03:30:00,56.98,historical,2026-02-17,ON
2026-02-17 04:00:00,57.06007,historical,2026-02-17,ON
2026-02-17 04:30:00,57.31,historical,2026-02-17,ON
2026-02-17 05:00:00,64.83663,historical,2026-02-17,ON
2026-02-17 05:30:00,73.2,historical,2026-02-17,ON
2026-02-17 06:00:00,76.36685,historical,2026-02-17,ON
2026-02-17 06:30:00,73.45554,historical,2026-02-17,ON
2026-02-17 07:00:00,56.98,historical,2026-02-17,ON
2026-02-17 07:30:00,28.67198,historical,2026-02-17,ON
2026-02-17 08:00:00,14.66346,historical,2026-02-17,ON
2026-02-17 08:30:00,0.65347,historical,2026-02-17,ON
2026-02-17 09:00:00,0.07736,historical,2026-02-17,ON
2026-02-17 09:30:00,-4.28635,historical,2026-02-17,ON
2026-02-17 10:00:00,-5.25609,historical,2026-02-17,ON
2026-02-17 10:30:00,-5.97948,historical,2026-02-17,ON
2026-02-17 11:00:00,-8.47473,historical,2026-02-17,ON
2026-02-17 11:30:00,-8.31752,historical,2026-02-17,ON
2026-02-17 12:00:00,-6.24252,historical,2026-02-17,ON
2026-02-17 12:30:00,-7.97915,historical,2026-02-17,ON
2026-02-17 13:00:00,-7.73511,historical,2026-02-17,ON
2026-02-17 13:30:00,-7.2788,historical,2026-02-17,ON
2026-02-17 14:00:00,-4.0,historical,2026-02-17,ON
2026-02-17 14:30:00,-2.17044,historical,2026-02-17,ON
2026-02-17 15:00:00,4.98853,historical,2026-02-17,ON
2026-02-17 15:30:00,5.22977,historical,2026-02-17,ON
2026-02-17 16:00:00,6.70394,historical,2026-02-17,OFF
